# c_calim_desert

# County Title
title = c_calim_desert

# Settlements
max_settlements = 4

b_teshyll = castle
b_dalabad = city
b_st_amahl = temple
#b_akkolat = castle
#b_hihyrst = city
#b_bayvein = temple
#b_isidore = castle

# Misc
culture = calishite
religion = calishite_faith
terrain = desert
#History
457.1.1 = {
	culture = monster
	religion = monster_pantheon
	b_teshyll = tribal
	remove_settlement = b_dalabad
	remove_settlement = b_st_amahl
}
533.1.1 = {
	culture = calishite
	religion = calishite_faith
	b_teshyll = castle
	b_dalabad = city
	b_st_amahl = temple
}
1018.1.1 = {
	culture = monster
	religion = monster_pantheon
	b_teshyll = tribal
	remove_settlement = b_dalabad
	remove_settlement = b_st_amahl
}
1187.11.1 = {
	culture = calishite
	religion = calishite_faith
	b_teshyll = castle
	b_dalabad = city
	b_st_amahl = temple
}
