# c_luskan

# County Title
title = c_luskan

# Settlements
max_settlements = 5

b_twin_teeth = castle
b_whitesails_harbour = city
b_dragon_beach = city
b_winter_palace = temple
b_luskan = city
#b_illusk = temple
#b_lessail = castle

# Misc
culture = illuskan
religion = good_human_pantheon
terrain = arctic
#History
152.1.1 = {
	culture = orc
	religion = orc_pantheon
	b_twin_teeth = tribal
	remove_barony = b_whitesails_harbour
	remove_barony = b_dragon_beach
	remove_barony = b_winter_palace
	remove_barony = b_luskan
}
205.1.1 = {
	culture = illuskan
	religion = good_human_pantheon
	b_twin_teeth = castle
	b_whitesails_harbour = city
	b_dragon_beach = city
	b_winter_palace = temple
	b_luskan = city
}
611.1.1 = {
	culture = orc
	religion = orc_pantheon
	b_twin_teeth = tribal
	remove_barony = b_whitesails_harbour
	remove_barony = b_dragon_beach
	remove_barony = b_winter_palace
	remove_barony = b_luskan
}
613.1.1 = {
	culture = monster
	religion = monster_pantheon
}
806.1.1 = {
	culture = illuskan
	religion = good_human_pantheon
	b_twin_teeth = castle
	b_whitesails_harbour = city
	b_dragon_beach = city
	b_winter_palace = temple
	b_luskan = city
}
1244.1.1 = {
	culture = orc
	religion = orc_pantheon
	b_twin_teeth = tribal
	remove_barony = b_whitesails_harbour
	remove_barony = b_dragon_beach
	remove_barony = b_winter_palace
	remove_barony = b_luskan
}
1302.1.1 = {
	culture = illuskan
	religion = good_human_pantheon
	b_twin_teeth = castle
	b_whitesails_harbour = city
	b_dragon_beach = city
	b_winter_palace = temple
	b_luskan = city
}
